source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Jason Gay,Give Me a Break! The Case for an Intermission,A movie distributor admonishes theaters for inserting an unsanctioned stop in a film. What’s wrong with a respectful pause?,https://www.wsj.com/lifestyle/give-me-a-break-the-case-for-an-intermission-cee08e88,https://images.wsj.net/im-879478/social,2023-11-03T15:33:00Z,"Recently, distributors behind the new Martin Scorsese epic Killers of the Flower Moon issued a warning to a small group of cinemas that had reportedly been inserting unauthorized intermissions inside… [+651 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Cara Lombardo,Icahn Enterprises Stock Jumps on Dividend News,"Live coverage of stocks and financial news, including the S&P 500, Dow and Nasdaq Composite.",https://www.wsj.com/livecoverage/stock-market-today-dow-jones-11-03-2023,https://images.wsj.net/im-880910?width=600,2023-11-03T13:46:00Z,"Icahn Enterprises shares jumped more than 10% Friday morning after the company said it would maintain its quarterly dividend.
Shares in the company, which houses billionaire Carl Icahns investments,… [+337 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Joseph Hoppe,"Meta Pledges to Allow Marketplace Customers to Opt Out of Data Sharing, U.K. Regulator Says","Meta Pledges to Allow Marketplace Customers to Opt Out of Data Sharing, U.K. Regulator Sayswsj.com",https://www.wsj.com/tech/meta-pledges-to-allow-marketplace-customers-to-opt-out-of-data-sharing-uk-regulator-says-6a5bdb98,https://images.wsj.net/im-874274/social,2023-11-03T13:32:39Z,"The U.K. competition regulator said Meta Platforms has pledged to allow its Facebook Marketplace customers to opt out of having their data used by the company, and for it to limit how it uses adverti… [+397 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,The Astrophysicist Who Has Better Way to Board Planes...,One of America’s largest airlines is changing its boarding process to make it faster. It could be even faster.,https://www.wsj.com/business/airlines/united-airlines-boarding-planes-window-seats-wilma-fd7d9394,https://images.wsj.net/im-880240/social,2023-11-03T13:00:03Z,"The Astrophysicist Who Has a Better Way to Board AirplanesBy Nov. 3, 2023 5:30 am ETJason Steffen has spent his career trying to crack the deepest mysteries of the universe. He’s an astrophysicist wh… [+851 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,Russian Suicide Drone Blunting Counteroffensive...,"Russia is catching up to Ukraine on battlefield drone use with the Lancet, as the U.S. sanctions its manufacturer",https://www.wsj.com/world/this-russian-suicide-drone-is-blunting-ukraines-advance-8241a0e4,https://images.wsj.net/im-878574/social,2023-11-03T13:00:03Z,"This Russian Suicide Drone Is Blunting Ukraine’s Advance
KYIV, Ukraine—One of the scourges of Ukraine’s counteroffensive is an exploding drone with distinctive X-shaped wings that smashes into targe… [+996 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,Israel Faces Growing Pressure to Pause Strikes...,Growing number of countries are pushing for pause in Israeli attacks to allow more relief for civilians,https://www.wsj.com/world/middle-east/israel-faces-growing-international-pressure-to-pause-gaza-strikes-5f422195,https://images.wsj.net/im-880809/social,2023-11-03T13:00:03Z,Blinken Meets With Israeli Leaders as Pressure Grows for Gaza Cease-FireTEL AVIV—U.S. Secretary of State Antony Blinken on Friday urged Israel’s government to protect civilians who are caught in the … [+1220 chars]
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Rachel Bachman,The NYC Marathon Is Harder to Get Into Than Ivy League Schools,Residual demand from the pandemic and the uniqueness of the event mean just 5% of those in the registration lottery got into Sunday’s race,https://www.wsj.com/sports/new-york-city-marathon-lottery-runners-a678684e,https://images.wsj.net/im-878767/social,2023-11-03T11:00:00Z,"From dawn to dusk one day last winter, Liliana Pech-Adrian kept checking her bank account hoping that a $295 charge would appear. Thats the registration fee for the New York City Marathon, which woul… [+478 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Ben Otto,"Nio to Cut Jobs, Investment in Face of Rising Competition",Shanghai-based Nio will cut about 10% of positions,https://www.wsj.com/business/nio-to-cut-jobs-investment-in-face-of-rising-competition-592c07c5,https://images.wsj.net/im-880802/social,2023-11-03T10:46:00Z,"Chinese electric-vehicle maker Nio will reduce positions this month and cut or defer some investment, moves aimed at boosting the upstart companys viability as it contends with widening losses and ri… [+299 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",The Editorial Board,Sen. Tuberville’s Misguided Stand,"He’s right about Biden policy, but he has the wrong political targets.",https://www.wsj.com/articles/tommy-tuberville-military-promotions-pentagon-abortion-travel-policy-9a8b71b7,https://images.wsj.net/im-880655/social,2023-11-03T02:26:25Z,"Americans are watching a bizarre split screen. Two wars are raging abroad. Meanwhile, much of Washington is mired in partisan spectacles, such as a fight over abortion policy in the U.S. military. Th… [+565 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Kimberley A. Strassel,Moving the Goal Posts on the Hunter Biden Investigation,The president’s defense keeps changing as new evidence emerges.,https://www.wsj.com/articles/moving-the-hunter-goal-posts-white-house-biden-family-election-939b71f9,https://images.wsj.net/im-880538/social,2023-11-03T00:16:50Z,"Kimberley Strassel is a member of the editorial board for The Wall Street Journal. She writes editorials, as well as the weekly Potomac Watch political column, from her base in Alaska.
Ms. Strassel … [+845 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",The Editorial Board,A Warning to the Law Schools on Anti-Semitism,Major law firms tell deans to protect students and resist anti-Semitism.,https://www.wsj.com/articles/law-firms-letter-law-school-deans-anti-semitism-davis-polk-sullivan-and-cromwell-joe-shenker-0d00a49b,https://images.wsj.net/im-880662/social,2023-11-02T22:44:35Z,"The recent outbreak of open anti-Semitism on U.S. college campuses has been shocking, and it speaks to the anti-Western indoctrination that has been cultivated for decades at American universities. A… [+611 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",The Editorial Board,How Biden’s Inflation Reduction Act Killed a Cancer Study,Price controls made a therapy’s potential new application for bladder cancer uneconomic.,https://www.wsj.com/articles/seagen-david-epstein-cancer-drug-study-inflation-reduction-act-biden-price-controls-231ee740,https://images.wsj.net/im-880661/social,2023-11-02T22:34:00Z,"President Biden has set an ambitious and laudable goal of reducing cancer mortality by half within 25 years, yet the Inflation Reduction Act (IRA) is working at cross purposes with that goal. See Sea… [+604 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Klon Kitchen,AI Is a National-Security Danger,Biden’s executive order requires the industry to check its models for vulnerabilities to misuse. That’s a step in the right direction.,https://www.wsj.com/articles/ai-is-a-national-security-danger-biden-executive-order-ec50b88b,https://images.wsj.net/im-880089/social,2023-11-02T22:05:00Z,"Artificial intelligence poses threats to U.S. national security, and the Biden administration takes them seriously. On Oct. 30 the president signed a wide-ranging 
executive order on artificial inte… [+985 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,AMAZON Shutting Clothing Stores...,The two Style stores will become the latest Amazon bricks-and-mortar locations to close,https://www.wsj.com/business/retail/amazon-is-shutting-down-its-clothing-stores-0dcb967c,https://images.wsj.net/im-880474/social,2023-11-02T22:00:02Z,"Amazon Is Shutting Down Its Clothing StoresBy Nov. 2, 2023 4:49 pm ET
Amazon.com is closing its physical clothing stores, ending a brief attempt to bring its fashion offerings to bricks-and-mortar s… [+1013 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",John J. Miller,"'Weird Tales' Review: Ghoulishness, a Literary View","A pulp magazine that specialized in ‘gooseflesh fiction’ published Robert E. Howard, Ray Bradbury—and the future Tennessee Williams.",https://www.wsj.com/arts-culture/books/weird-tales-review-ghoulishness-a-literary-view-9ceabc3f,https://images.wsj.net/im-877314/social,2023-11-02T21:40:20Z,"An Egyptian queen once trapped hundreds of her subjects in an underground chamber and flooded it in retribution for the murder of her brother, according to a brief account by the ancient Greek histor… [+1004 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Erin Mulvaney,Top Law Firms Call for Universities to Tamp Down on Antisemitism,A group of firms warns deans to stop harassment and anti-Israel rallies on campuses,https://www.wsj.com/us-news/education/top-law-firms-call-for-universities-to-tamp-down-on-antisemitism-942a6609,https://images.wsj.net/im-880273/social,2023-11-02T18:29:09Z,"More than two dozen large law firms urged university deans to address 
antisemitic harassment, vandalism and assaults reported on college campuses in recent weeks.In a letter sent Wednesday, the law… [+488 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,"Wagner May Provide Weapon to Hezbollah, U.S. Intel Says...",Lebanese militant group could threaten a second front against Israel,https://www.wsj.com/world/russias-wagner-group-may-provide-air-defense-weapon-to-hezbollah-u-s-intel-says-37dc8f45,https://images.wsj.net/im-880194/social,2023-11-02T18:00:02Z,"WSJ News Exclusive | Russia’s Wagner Group May Provide Air Defense Weapon to Hezbollah, U.S. Intel SaysBy and Nov. 2, 2023 11:33 am ET
After the death of Wagner leader Yevgeny Prigozhin, the Kremlin… [+1184 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Liyan Qi,"Wu Zunyou, the Face of China’s Covid Controls, Dies at 60",Top epidemiologist’s difficult last job: explaining policies that brought many Chinese close to a breaking point,https://www.wsj.com/world/china/wu-zunyou-china-covid-controls-dies-at-60-a822541a,https://images.wsj.net/im-879780/social,2023-11-02T17:37:00Z,"Wu Zunyou, Chinas top epidemiologist, never wanted the spotlight, believing that a successful public-health professional should be invisible. His last role, as the face of Chinas draconian Covid-19 r… [+504 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,"IDF Moves to Cut Gaza in Two, Isolating North...","Troops moved closer to the center of Gaza City, backed by airstrikes and some gunfire from warships offshore",https://www.wsj.com/world/middle-east/israeli-forces-move-to-cut-gaza-in-two-isolating-the-north-0bdf8c2c,https://images.wsj.net/im-880056/social,2023-11-02T15:00:03Z,"Israeli Forces Move to Cut Gaza in Two, Isolating the NorthBy and Nov. 2, 2023 10:36 am ETTEL AVIV—Israeli forces were pushing across Gaza and in from the Mediterranean coast early Thursday, cutting … [+1165 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,Jurors in Bankman-Fried Trial Expected to Begin Deliberations...,Case expected to go to the jury after nearly a month of testimony,https://www.wsj.com/us-news/sam-bankman-fried-ftx-trial-jury-deliberations-4d6a0a56,https://images.wsj.net/im-880035/social,2023-11-02T14:00:02Z,"Jurors in Sam Bankman-Fried Trial Expected to Begin DeliberationsBy and Nov. 2, 2023 8:44 am ET
Jurors are expected to begin deliberating Thursday on whether FTX founder Sam Bankman-Fried is guilty … [+1085 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,Colorful New York Judge in Spotlight...,"Arthur Engoron, who played in a rock band and is promoting a screenplay, is deciding civil-fraud case against former president",https://www.wsj.com/us-news/law/from-taxi-driver-to-trump-case-colorful-new-york-judge-is-in-the-spotlight-3faee14f,https://images.wsj.net/im-877922/social,2023-11-02T14:00:02Z,"From Taxi Driver to Trump Case: Colorful New York Judge Is in the SpotlightNew York State Supreme Court Justice Arthur Engoron, an unconventional judge with a colorful background, is rounding out a 2… [+1300 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,Italy's Rumbling Supervolcano Has Half Million Residents on Edge...,"Campi Flegrei, not far from ill-fated Pompeii, has had 2,500 earthquakes since August",https://www.wsj.com/world/europe/italys-rumbling-supervolcano-has-half-a-million-residents-on-edge-6a1472af,https://images.wsj.net/im-879166/social,2023-11-02T12:00:03Z,"Italy’s Rumbling Supervolcano Has Half a Million Residents on EdgePOZZUOLI, Italy—Diners at restaurants around this tiny port streamed outside while moored boats and an eight-story crane began to swa… [+1002 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,Fake Nudes of Real Students Cause Uproar at NJ High School...,"After boys shared faked pornographic images made of female classmates, both the school and the local police began investigating",https://www.wsj.com/tech/fake-nudes-of-real-students-cause-an-uproar-at-a-new-jersey-high-school-df10f1bb,https://images.wsj.net/im-878723/social,2023-11-02T12:00:03Z,"Fake Nudes of Real Students Cause an Uproar at a New Jersey High SchoolBy Nov. 2, 2023 7:00 am ETWhen girls at Westfield High School in New Jersey found out boys were sharing nude photos of them in g… [+1008 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Sabela Ojea,Peloton Sales Fall as Paid Subscribers Declines,Apple and Starbucks earnings are in the limelight,https://www.wsj.com/livecoverage/stock-market-today-dow-jones-11-02-2023,https://images.wsj.net/im-876194/social,2023-11-02T11:26:42Z,"Peloton said revenue dropped last quarter as it continues to deal with declines in its subscriber base.
The fitness-equipment company posted a 3.4% drop in revenue, mainly driven by lower sales of i… [+367 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Jinjoo Lee,Why You Might Get Cheap Gas for Christmas,Refiners are selling gasoline for barely any profit at the moment,https://www.wsj.com/business/energy-oil/why-you-might-get-cheap-gas-for-christmas-a523649b,https://images.wsj.net/im-879586/social,2023-11-02T11:14:36Z,"Fueling up typically becomes cheaper in the winter months when people drive less. This year there is something extra weighing on U.S. gasoline.
Retail prices have come down about 9% over the past mo… [+242 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Christian Moess Laursen,Shell Launches $3.5 Bln Buyback After Earnings Rose on Higher Energy Prices,,https://www.wsj.com/business/energy-oil/shell-earnings-rose-on-higher-energy-prices-launches-3-5-bln-buyback-5ca6b1a6,https://images.wsj.net/im-863756/social,2023-11-02T07:47:00Z,"Shell launched a $3.5 billion share buyback program after third-quarter earnings rose on higher refining margins, oil prices and sales, but slightly missed market expectations.
The London-based comp… [+309 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Mauro Orru,Lufthansa’s Earnings Beat Forecasts After Strong Summer,,https://www.wsj.com/business/earnings/lufthansas-earnings-beat-forecasts-after-strong-summer-776c5a48,https://images.wsj.net/im-879942/social,2023-11-02T06:58:00Z,"Deutsche Lufthansa reported earnings ahead of analysts expectations for the third quarter after what it called a record summer, and said it expects demand for air travel to remain strong in the comin… [+525 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Lindsay Wise,Republican Senators Confront Tommy Tuberville Over Blocked Military Promotions,Republican Senators Confront Tommy Tuberville Over Blocked Military Promotionswsj.com,https://www.wsj.com/politics/policy/republican-senators-confront-tommy-tuberville-over-blocked-military-promotions-4c40c1ae,https://images.wsj.net/im-879827/social,2023-11-02T00:50:28Z,"WASHINGTONRepublican senators ran out of patience Wednesday night with Alabama Sen. 
Tommy Tubervilles monthslong hold on hundreds of military promotions.In a dramatic exchange, a group of Tubervill… [+368 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Jessica Toonkel,Disney to Pay Comcast’s NBCUniversal at Least $8.61 Billion for Its Stake in Hulu,Comcast exercised option to sell its minority stake in streaming service; complex negotiations over Hulu’s value are under way,https://www.wsj.com/business/media/disney-to-pay-comcasts-nbcuniversal-at-least-8-61-billion-for-its-stake-in-hulu-8ebeb25c,https://images.wsj.net/im-879600/social,2023-11-01T21:12:39Z,"Disney said Wednesday it expects to pay Comcasts NBCUniversal at least $8.61 billion for its stake in Hulu, as the companies 
continue complex negotiations over the future of the streaming video ser… [+331 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",David Uberti,Fed Pause Helps Treasury Yields Retreat and Stocks Climb,Gains accelerate after Jerome Powell says financial conditions have tightened,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-11-01-2023-0470a33b,https://images.wsj.net/im-879641/social,2023-11-01T21:06:57Z,"Many investors on Wednesday looked to the Federal Reserve for hints about whether this autumns 
unusual ascent in Treasury yields would help finish Americas inflation fight. The central banks messag… [+459 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,George Santos Faces Expulsion Vote in House... Developing...,New York Republican who fabricated parts of personal story also faces fraud charges,https://www.wsj.com/politics/george-santos-faces-expulsion-vote-in-house-f1c2bd34,https://images.wsj.net/im-879250/social,2023-11-01T20:00:02Z,"George Santos Faces Expulsion Vote in HouseBy Nov. 1, 2023 2:36 pm ET
WASHINGTON—House lawmakers are set to vote as soon as Wednesday night on whether to expel Rep. George Santos (R., N.Y.), who mad… [+1181 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Sean Mclain,"Toyota Gives 9% Pay Bump to Most U.S. Auto-Factory Workers, Following UAW Gains in Detroit",Assembly-line workers at Toyota’s U.S. factories to earn about $34 an hour and reach top pay in half the time,https://www.wsj.com/business/autos/toyota-gives-most-of-its-u-s-auto-factory-workers-9-pay-bump-following-uaw-gains-in-detroit-123664ff,https://images.wsj.net/im-879524/social,2023-11-01T19:06:34Z,"Toyota Motor is giving most of its U.S. auto-factory workers a 9% pay bump and shortening the time it takes to reach the maximum pay, a sign that gains made by the United Auto Workers in Detroit are … [+367 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Lauren Thomas,"Six Flags, Cedar Fair Near Merger Deal",Agreement between two of the largest regional theme-park chains in the U.S. could be unveiled this week,https://www.wsj.com/business/deals/six-flags-cedar-fair-near-merger-deal-a0126686,https://images.wsj.net/im-879522/social,2023-11-01T18:05:00Z,"Six Flags is nearing a deal to merge with Cedar Fair Entertainment, a move that would combine two of the largest regional theme-park chains in the U.S.
An agreement could be finalized as soon as thi… [+264 chars]"
