source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,"Not Just Golf. DOJ Very, Very Interested in Sports...",The biggest and most powerful leagues in the country are under unprecedented scrutiny from U.S. antitrust enforcers,https://www.wsj.com/sports/justice-department-antitrust-f5fa4f80,https://images.wsj.net/im-878907/social,2023-11-01T18:00:02Z,"It Isn’t Just Golf. The Justice Department Is Very, Very Interested in Sports.By , and Nov. 1, 2023 9:00 am ETIn January of this year, executives from the Big3 basketball league met with Justice Depa… [+1282 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Giulia Petroni,Wind Power Write-Downs Cast Shadow Over Industry Outlook,"Orsted is the latest renewable-energy company to book an impairment, with a $4 billion charge against its U.S. offshore portfolio",https://www.wsj.com/articles/wind-power-write-downs-cast-shadow-over-industry-outlook-578db3f7,https://images.wsj.net/im-879464/social,2023-11-01T17:15:00Z,"A wave of impairments is sweeping through the U.S. wind-energy sector amid high interest rates, inflation and supply-chain woes, forcing developers to put off projects and casting doubts over the ind… [+4794 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Paulo Trevisani,U.S. Oil Inventories Rise Amid Steady Production,"Commercial crude-oil stockpiles increased by 800,000 barrels",https://www.wsj.com/business/energy-oil/u-s-oil-inventories-rise-amid-steady-production-125b59ce,https://images.wsj.net/im-879407/social,2023-11-01T17:13:54Z,"U.S. oil inventories rose more than expected last week according to data released Wednesday by the Energy Information Administration, in a potential headwind for crude prices as markets try to recove… [+238 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Charley Grant,Paycom Software Stock Plunges After Earnings,Investors and markets await the Federal Reserve's interest-rate decision after the central bank concludes its meeting today. Fed Chair Jerome Powell is scheduled to speak at 2 p.m. ET. to announce the FOMC's plan to tamp down inflation further.,https://www.wsj.com/livecoverage/fed-meeting-interest-rate-decision-fomc-november-2023,https://images.wsj.net/im-879241/social,2023-11-01T13:52:57Z,"Its an ugly morning for Paycom Software shareholders.
The payroll and human resources technology company is down 37% Wednesday morning after reporting third-quarter results. The stock is the worst p… [+294 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Greg Ip,Economy Is Great. Why Are Americans in Such a Rotten Mood?,"Economy Is Great. Why Are Americans in Such a Rotten Mood?

 
 
 
 (Third column, 6th story, link)

 

 

 
 Related stories:The hidden culprit driving boarded-up storefronts...",https://www.wsj.com/economy/the-economy-is-great-why-are-americans-in-such-a-rotten-mood-6e1044d8,https://images.wsj.net/im-878916/social,2023-11-01T11:40:38Z,"Last week we learned that the economy, far from sliding toward recession as economists had predicted over the past year, 
has actually picked up steam thanks to indefatigable consumers.Not only has … [+316 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Scott Calvert,Why a 2023 Virginia Election Is Proving Ground for 2024...,"In state legislative races next week, both parties are testing their messaging ahead of presidential race",https://www.wsj.com/politics/elections/why-a-2023-virginia-election-is-a-proving-ground-for-2024-ae3bbbeb,https://images.wsj.net/im-878552/social,2023-11-01T11:40:37Z,"THE PLAINS, Va.For clues about the strength of both parties messages heading into 2024, look no further than this suburban Northern Virginia enclave, where Democrats and Republicans are betting big o… [+472 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Dominic Chopping,"Orsted Books $4 Billion in Impairments, Walks Away From Two U.S. Offshore Projects",,https://www.wsj.com/articles/orsted-books-4-bln-impairments-walks-away-from-two-us-offshore-projects-cd161488,https://images.wsj.net/im-707088/social,2023-11-01T09:11:00Z,Orsted booked a 28.4 billion Danish kroner ($4.02 billion) impairment charge in the third quarter related to its U.S. offshore wind portfolio and said it will stop development of two wind farm projec… [+4528 chars]
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Ian Walker,GSK PLC Raises Guidance After RSV Vaccine Lifts Earnings,,https://www.wsj.com/business/earnings/gsk-plc-raises-guidance-after-rsv-vaccine-lifts-earnings-ca7bd091,https://images.wsj.net/im-879141/social,2023-11-01T08:08:00Z,"GSK PLC raised its guidance after third-quarter net profit rose mainly due to the U.S. launch of its Arexvy vaccine, although it missed analysts forecasts.
The British pharmaceutical giant said Wedn… [+372 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,Dire Warnings About Maine Gunman Didn't Stop Rampage...,Last week’s massacre illustrates how many blind spots remain in the legal and mental health systems,https://www.wsj.com/us-news/maine-shooting-robert-card-warnings-3673548e,https://images.wsj.net/im-878483/social,2023-10-31T22:00:03Z,"Dire Warnings About Maine Gunman Didn’t Stop His RampageBATH, Maine—In the months before Robert Card carried out Maine’s deadliest mass shooting, those around him feared he was sinking deeper into a … [+1020 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,"Vatican Silence on Holocaust Was Shaped by Antisemitism and Caution, Archives Show...",New scholarship shows the Catholic Church under wartime Pope Pius XII gave priority to saving Jewish converts,https://www.wsj.com/world/vaticans-silence-on-holocaust-was-shaped-by-antisemitism-and-caution-archives-show-4e9ecc90,https://images.wsj.net/im-863997/social,2023-10-31T22:00:03Z,"Vatican’s Silence on Holocaust Was Shaped by Antisemitism and Caution, Archives ShowBy Updated Oct. 31, 2023 4:55 pm ET
ROME—For decades, controversy over why Pope Pius XII didn’t speak out against … [+977 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}","Alexander Gladstone, Akiko Matsuda, Andrew Scurria",WeWork Plans to File for Bankruptcy as Early as Next Week,"Once a venture capital-backed star with an astronomical valuation, the flexible-office-space provider is now preparing for chapter 11 protection",https://www.wsj.com/articles/wework-plans-to-file-for-bankruptcy-as-early-as-next-week-1fdcb6a5,https://images.wsj.net/im-878898/social,2023-10-31T20:24:00Z,"WeWork is planning to file for bankruptcy as early as next week, according to people familiar with the matter, in what would mark a stunning reversal for the flexible-office-space venture that was on… [+226 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Paul Berger,Yellow’s Rivals Are Getting a Boost From the Trucker’s Demise,Tighter capacity has been lifting freight rates in the less-than-truckload market,https://www.wsj.com/articles/yellows-rivals-are-getting-a-boost-from-the-truckers-demise-aab6c759,https://images.wsj.net/im-878494/social,2023-10-31T19:52:52Z,"The collapse of one of the largest U.S. trucking companies is propping up competitors in a lean freight market.
XPO, ABF Freight and Saia are among the carriers reporting strong growth in pricing po… [+331 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Katy Stech Ferek,Tuberville Pushes to Confirm Marines’ No. 2 After Commandant Hospitalized,Tuberville Pushes to Confirm Marines’ No. 2 After Commandant Hospitalizedwsj.com,https://www.wsj.com/politics/policy/tuberville-pushes-to-confirm-marines-no-2-after-commandant-hospitalized-feaade86,https://images.wsj.net/im-878706/social,2023-10-31T17:38:37Z,"WASHINGTONSen. Tommy Tuberville, who has held up hundreds of military promotions, is asking his colleagues to support an effort to quickly confirm Lt. Gen. Christopher Mahoney as second-in-command to… [+505 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",David Wainer,"Never Mind Covid, Investors Want a Pfizer Obesity Pill",The pharmaceutical company’s silence on oral obesity drug worries investors,https://www.wsj.com/health/pharma/nevermind-covid-investors-want-a-pfizer-obesity-pill-18f6a9e5,https://images.wsj.net/im-877521/social,2023-10-31T16:55:37Z,"Some of this years best performers in the healthcare sector are companies expected to profit from the anti-obesity drug craze, with Eli Lilly and Novo Nordisk shares both up more than 40% each. Much … [+1229 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Heather Somerville,The Latest Tech Caught in the U.S.-China Trade War: Lasers,Chinese lidar maker Hesai is fighting concerns about the technology that is crucial for next-generation vehicles and weapons,https://www.wsj.com/tech/the-latest-tech-caught-in-the-u-s-china-trade-war-lasers-64d582c0,https://images.wsj.net/im-877947/social,2023-10-31T14:36:17Z,"Hesai Group, a Shanghai-based maker of laser sensors used for next-generation vehicles, celebrated 
a Nasdaq stock offering in February that was heralded by some as a comeback for Chinese listings i… [+359 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,Dems Risk Long-Lasting Rift Over Israel-Hamas War...,Pro-Israel and pro-Palestinian liberal factions now divided as ugly accusations fly in both directions,https://www.wsj.com/politics/democrats-risk-long-lasting-rift-over-israel-hamas-war-ec74044f,https://images.wsj.net/im-878091/social,2023-10-31T12:00:02Z,"Democrats Risk Long-Lasting Rift Over Israel-Hamas WarBy Oct. 31, 2023 5:00 am ET
Protesters gathered in Tel Aviv on Wednesday as President Biden and Israeli Prime Minister Benjamin Netanyahu met in… [+1249 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Dan Gallagher,APPLE's Dark Cloud Might Linger...,Worries about China and the future of a lucrative Google relationship could outlast even a strong earnings report,https://www.wsj.com/tech/apples-dark-cloud-might-linger-0af5cb19,https://images.wsj.net/im-878259/social,2023-10-31T11:13:37Z,"Winter has come early for Apple, and it might last a while. 
The worlds largest company by market value has become worth considerably less over the past three months. Apples share price has slid 11%… [+378 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Dean Seal,Caterpillar Stock Falls on Weak Outlook,Pfizer and Caterpillar are among the earnings in the spotlight,https://www.wsj.com/livecoverage/stock-market-today-dow-jones-10-31-2023,https://images.wsj.net/im-876130/social,2023-10-31T11:11:11Z,"Shares of Caterpillar fell in premarket trading after the construction-equipment maker issued an underwhelming sales outlook for the current fourth quarter.
The view came after Caterpillar posted hi… [+208 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Margherita Stancati,Mass Casualties Feared in North Gaza Blasts Amid Israeli Offensive,Mass Casualties Feared in North Gaza Blasts Amid Israeli Offensivewsj.com,https://www.wsj.com/world/middle-east/israel-hits-hamas-tunnels-as-ground-offensive-intensifies-09572f24,https://images.wsj.net/im-878393/social,2023-10-31T11:07:00Z,"Explosions rocked a densely populated area north of Gaza City on Tuesday, flattening whole housing blocs, leaving deep craters and sending hundreds of casualties to a hospital, where officials said t… [+474 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Jinjoo Lee,Why Exxon and Chevron’s Deals Leave Investors Cold,Underwhelming results and doubts about recent deals weigh on the oil companies’ shares,https://www.wsj.com/business/energy-oil/why-exxon-and-chevrons-deals-leave-investors-cold-6575cc24,https://images.wsj.net/im-877519/social,2023-10-31T11:00:00Z,"U.S. oil majors Exxon Mobil and Chevron are good at squeezing hydrocarbons out of the ground. Digging for extra Brownie points from investors has been tougher.
The companies have tried hard to be at… [+293 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Christian Moess Laursen,"BP Profit Rose on Higher Refining Margins, Strong Oil Trading",,https://www.wsj.com/business/earnings/bp-profit-rose-on-higher-refining-margins-strong-oil-trading-134b1ee3,https://images.wsj.net/im-827224/social,2023-10-31T07:14:00Z,"BP said its third-quarter profit rose on quarter, benefiting from higher realized refining margins and oil and gas production, although it missed expectations.
The British oil-and-gas major said Tue… [+409 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",,"EUR/USD’s Current Trend Likely Part of Consolidation Phase, Charts Show",,https://www.wsj.com/finance/currencies/jpy-weakens-amid-risk-on-sentiment-focus-on-boj-decision-9f19f046,,2023-10-31T05:28:00Z,"0521 GMT EUR/USDs current trend is likely part of a consolidation phase, based on technical charts, Quek Ser Leang, markets strategist at UOBs Global Economics &amp; Markets Research, says in a resea… [+1121 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Alexa Corse,X Offers Employees Stock Grants Valuing the Company at $19 Billion,"Elon Musk previously said he sees a clear, but difficult, path to X being worth more than $250 billion eventually",https://www.wsj.com/tech/x-offers-employees-stock-grants-valuing-the-company-at-19-billion-29eee250,https://images.wsj.net/im-878275/social,2023-10-31T04:27:09Z,"X Corp. told employees that it is worth approximately $19 billion, showing the value of 
Elon Musks social-media platform remains far below its acquisition price a year ago as Musk has rolled out a … [+467 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}","Raffaele Huang, Asa Fitch",Nvidia’s $5 Billion of China Orders in Limbo After Latest U.S. Curbs,Artificial-intelligence company scrapped plans to rush shipments to China this month before new restrictions were brought forward,https://www.wsj.com/tech/nvidias-5-billion-of-china-orders-in-limbo-after-latest-u-s-curbs-1928f399,https://images.wsj.net/im-875872/social,2023-10-31T03:00:00Z,"SINGAPORENew U.S. export controls may compel artificial-intelligence giant Nvidia to cancel billions of dollars in next-year orders for its advanced chips to China, a move that could deprive Chinese … [+440 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",wsj,Defends APPLE Partnership...,Sundar Pichai says search giant realized early on that browsers were critical to how people use the web,https://www.wsj.com/tech/google-ceo-sundar-pichai-testimony-antitrust-c490c696,https://images.wsj.net/im-877868/social,2023-10-31T02:00:02Z,"Google CEO Defends Apple Search Partnership in Historic Antitrust Trial By and Updated Oct. 30, 2023 3:07 pm ET
Since Lina Khan became Federal Trade Commission chair in 2021, she’s taken on Meta, Mi… [+1254 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Jess Bravin,Senate Dems Plan to Subpoena Wealthy Figures Who Paid for Thomas and Alito Luxury Trips...,"Senate Dems Plan to Subpoena Wealthy Figures Who Paid for Thomas and Alito Luxury Trips...

 
 
 
 (Second column, 7th story, link)",https://www.wsj.com/us-news/law/senate-democrats-plan-to-subpoena-wealthy-figures-who-paid-for-thomass-and-alitos-luxury-trips-47b0bf11,https://images.wsj.net/im-878250/social,2023-10-31T01:49:37Z,"WASHINGTONSenate Democrats intensified their investigation into the ethics of Supreme Court justices, announcing plans to subpoena documents from three wealthy figures who they say have feted Justice… [+596 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",The Editorial Board,WSJ: Global War on Jews...,"WSJ: Global War on Jews...

 
 
 
 (Top headline, 2nd story, link)

 

 

 
 Related stories:Russia now sees Israel as enemy...
HAMAS BLOCKS EXIT OF FOREIGN CITIZENS...
Releases video of 3 female hostages...
IDF rescues soldier...
Young German-Israeli…",https://www.wsj.com/articles/israel-hamas-jews-pogroms-russia-u-s-europe-germany-anti-semitism-1a74109c,https://images.wsj.net/im-878202/social,2023-10-31T01:49:36Z,The disturbing fact of the past month is that Jews are under attack not only in Israel and not only by Hamas. The weeks since the barbaric Oct. 7 Hamas invasion of Israel have witnessed physical assa… [+637 chars]
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Stuart Condie,Treasury Wine to Buy Luxury Producer DAOU Vineyards for Up to $1 Billion,Winemaker DAOU was set up by two brothers who fled Lebanon during civil war in the 1970s,https://www.wsj.com/business/deals/treasury-wine-to-buy-luxury-producer-daou-vineyards-for-up-to-1-billion-90e7aa6e,https://images.wsj.net/im-878203/social,2023-10-30T22:11:32Z,"SYDNEYA Californian vineyard set up by two Lebanese migrants who got their first break making wines in a garage in rural San Diego has been acquired by Australias Treasury Wine Estates, one of the wo… [+563 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Owen West,Patriotism’s Decline Imperils the Military,Trying to appeal to woke young people will only make the recruitment problem more severe.,https://www.wsj.com/articles/patriotisms-decline-imperils-the-military-c58dc652,https://images.wsj.net/im-875339/social,2023-10-30T21:32:17Z,"The divisiveness of American politics has undermined our military in a way the Pentagon doesnt understand or refuses to acknowledge. To attract Generation Z recruits after President Bidens election, … [+705 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Corinne Ramey,"Caroline Ellison Offered to Step Down, Bankman-Fried Says",Sam Bankman-Fried faces multiple fraud charges in the collapse of his cryptocurrency firm FTX. SBF continues his testimony today.,https://www.wsj.com/livecoverage/sam-bankman-fried-trial-testimony-ftx,https://images.wsj.net/im-877800/social,2023-10-30T14:03:48Z,"Bankman-Fried told the jury that in July 2022, he confronted Caroline Ellison about risks that Alameda was taking. Ellison started crying, he said.
He said that she told him that Alameda should have… [+144 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Joe Pinsker,How to Pronounce the Trickiest English Words: Ask This Frenchman,"Millions of Americans, the curious and the insecure, consult Julien Miquel for help with words such as Worcestershire, macabre, and Siobhan",https://www.wsj.com/business/media/how-to-pronounce-english-words-julien-miquel-58581065,https://images.wsj.net/im-874668/social,2023-10-30T14:00:00Z,"The next time youre googling how to correctly pronounce 
potable, cache, macabre or gnocchi, or gauging whether the U is silent in gauge, you can be assured of two things. Youre not the only one war… [+404 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Will Feuer,"SoFi Stock Jumps After it Raises Revenue Outlook, Eyes Fourth-Quarter Profit","Live coverage of stocks and financial news, including the S&P 500, Dow and Nasdaq Composite.",https://www.wsj.com/livecoverage/stock-market-today-dow-jones-10-30-2023,https://images.wsj.net/im-877785?width=600,2023-10-30T13:45:00Z,"Shares of SoFi Technologies are up in morning trading after the fintech company raised its full-year outlook for revenue and adjusted earnings, saying it expects to post a profit for the fourth quart… [+299 chars]"
"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",Bob Henderson,"In Texas, Bitcoin Springs from Gas Wells","When gas prices go down, producers can use it to mine crypto coins",https://www.wsj.com/business/energy-oil/in-texas-bitcoin-springs-from-gas-wells-47e5e2b6,https://images.wsj.net/im-877353/social,2023-10-30T13:16:34Z,"Big swings in the price of natural gas whipsaw producers. Chris Alfano thinks the solution lies in something even more volatile: bitcoin.
The 29-year-old recently led a group of oil-and-gas veterans… [+393 chars]"
